# generated_at: 2026-05-19T12:15:01Z, dataset_version: v202605191210, source: internetinmyanmar.com/data
id,start_date,end_date,ongoing,duration_days,type,scope,perpetrator,services,source_url
,2021-08-20,2026-05-19,True,1733,full_network,"Kachin's Hpakant, Sagaing",Military,"[""Broadband"", ""Mobile""]",https://www.irrawaddy.com/news/burma/myanmar-junta-cuts-internet-access-in-hpakant.html
,2021-09-14,2026-05-19,True,1708,full_network,"Sagaing’s Pale, Yinmarbin, Kani, Budalin, Ayadaw,  Taze, and Ye-U townships, Mandalay’s Mogyoke and Myingyan townships, and Magway's Taungdwingyi townships",Military,"[""Broadband"", ""Mobile""]",https://www.myanmar-now.org/en/news/internet-blackout-hits-parts-of-sagaing-and-mandalay-regions
,2021-09-23,2026-05-19,True,1699,full_network,"Chin state’s Matupi, Tonzang, Paletwa, Falam, Kanpetlet, Thantlang, Tedim, Mindat townships, Magway's Myaing, Gangaw, and Tilin townships",Military,"[""Broadband"", ""Mobile""]",https://www.myanmar-now.org/en/news/military-cuts-off-internet-connection-in-11-more-townships-in-northwestern-myanmar
,2021-09-26,2026-05-19,True,1696,full_network,"Sagaing's Pinlebu, Wuntho, Kawlin, Salingyi, Mingin, Kalay townships, Chin's Haka township",Military,"[""Mobile""]",https://freedomhouse.org/country/myanmar/freedom-net/2021
,2022-01-06,2026-05-19,True,1594,full_network,"Loikaw, Demoso, Bawlakhe, Hpasawng, and Mese townships in Kayah State",Military,"[""Mobile""]",https://progressivevoicemyanmar.org/wp-content/uploads/2022/06/Internet-Shutdown-Athan-May-2022-Eng.pdf
,2022-05-24,2026-05-19,True,1456,full_network,"Dawei, Launglong, and Thayetchaung townships, Tanintharyi Region",Military,"[""Mobile""]",https://www.bnionline.net/en/news/mobile-network-and-internet-cut-some-townships-tanintharyi
,2024-02-16,2026-05-19,True,823,mobile,Nationwide,Military,"[""Broadband"", ""Mobile"", ""Facebook"", ""Twitter"", ""Whatsapp""]",https://explorer.ooni.org/chart/mat?probe_cc=MM&since=2024-01-01&until=2026-02-11&time_grain=day&axis_x=measurement_start_day&test_name=facebook_messenger
,2024-04-06,2026-05-19,True,773,full_network,"Myawaddy township, Kayin State",Military,"[""Mobile""]",https://athanmyanmar.org/myanmar-communication-blackout-2021-to-present/
,2024-07-14,2026-05-19,True,674,mobile,Nationwide,Military,"[""Broadband"", ""Mobile""]",https://explorer.ooni.org/chart/mat?probe_cc=MM&since=2024-07-01&until=2024-09-20&time_grain=day&axis_x=measurement_start_day&test_name=signal
,2024-07-21,2026-05-19,True,667,full_network,Kachin State,Military,"[""Broadband"", ""Mobile""]",https://engagemedia.org/2024/myanmar-digital-coup-quarterly-may-2024-july-2024/
,2024-11-16,2026-05-19,True,549,full_network,Rakhine State,Unknown,"[""Mobile""]",[messaging-link]
,2024-12-20,2025-01-02,False,13,full_network,"Phyu township, Bago Region",Military,"[""Mobile""]",https://yktnews.com/2024/12/197508/
,2025-01-01,2026-05-19,True,503,full_network,"Townships around Mingaladon Air Force Base, Yangon Region",Military,"[""Mobile""]",http://ftp.dvb.no/post/686469
,2025-01-02,2026-05-19,True,502,full_network,"Multiple villages along the Pathein River and up the coast, Gwa township, Rakhine State and Thabaung township, Ayeyarwady Region",Military,"[""Mobile""]",https://www.dmgburmese.com/%E1%80%9E%E1%80%90%E1%80%84%E1%80%BA%E1%80%B8/gwabdntd.html
,2025-01-03,2026-05-19,True,501,full_network,Rakhine State,Military,"[""Mobile""]",https://www.facebook.com/photo/?fbid=1062360075903418&set=-%E1%80%9B%E1%80%81%E1%80%AD%E1%80%AF%E1%80%84%E1%80%BA-%E1%80%9E%E1%80%AD%E1%80%99%E1%80%BA%E1%80%B8%E1%80%95%E1%80%AD%E1%80%AF%E1%80%80%E1%80%BA%E1%80%92%E1%80%B1%E1%80%9E%E1%80%99%E1%80%BB%E1%80%AC%E1%80%B8%E1%80%90%E1%80%BD%E1%80%84%E1%80%BA-%E1%80%96%E1%80%AF%E1%80%94%E1%80%BA%E1%80%B8%E1%80%9C%E1%80%AD%E1%80%AF%E1%80%84%E1%80%BA%E1%80%B8%E1%80%94%E1%80%BE%E1%80%84%E1%80%B7%E1%80%BA-%E1%80%A1%E1%80%84%E1%80%BA%E1%80%90%E1%80%AC%E1%80%94%E1%80%80%E1%80%BA%E1%80%9C%E1%80%AD%E1%80%AF%E1%80%84%E1%80%BA%E1%80%B8%E1%80%80%E1%80%AD%E1%80%AF-aa-%E1%80%91%E1%80%AD%E1%80%94%E1%80%BA%E1%80%B8%E1%80%81%E1%80%BB%E1%80%AF%E1%80%95%E1%80%BA%E1%80%91%E1%80%AC
,2025-01-03,2026-05-19,True,501,full_network,"Kanpauk area, Yebyu township, Tanintharyi Region",Unknown,"[""Broadband"", ""Mobile""]",https://engagemedia.org/2025/myanmar-digital-coup-quarterly-november-2024-january-2025/
,2025-01-11,2026-05-19,True,493,full_network,"Palaw township, Tanintharyi Region",Military,"[""Mobile""]",https://www.tntynews.com/15/01/2025/43285/
,2025-01-16,2025-01-18,False,2,full_network,"Bawmi village, Shwethaungyan town, Pathein township, Ayeyarwady Region",Military,"[""Mobile""]",https://www.bbc.com/burmese/articles/cvgppm26j82o
,2025-01-20,2025-02-01,False,12,full_network,"Chaung Tha, Hainggyi Island, Kyone Pyaw, Labutta, Ngapudaw, Ngayokaung, Ngwe Saung, Pathein, Shwe Thaung Yan, Thabaung, and Yeygi townships, Ayeyarwady Region",Military,"[""Mobile""]",https://burmese.dvb.no/post/688719
,2025-01-22,2026-05-19,True,482,full_network,"Kyeikdon town, Kawkareik township, Kayin State",Military,"[""Broadband"", ""Mobile""]",https://burmese.thanlwintimes.com/2025/01/22/%E1%80%80%E1%80%BB%E1%80%AD%E1%80%AF%E1%80%80%E1%80%BA%E1%80%92%E1%80%AF%E1%80%B6%E1%80%99%E1%80%BC%E1%80%AD%E1%80%AF%E1%80%B7%E1%80%99%E1%80%BE%E1%80%AC-%E1%80%85%E1%80%85%E1%80%BA%E1%80%80%E1%80%B1/
,2025-01-28,2026-05-19,True,476,full_network,"Kyaukme city, Shan State",Military,"[""Broadband"", ""Mobile""]",[messaging-link]
,2025-01-29,2026-05-19,True,475,full_network,"Gangaw town, Magway Division",Military,"[""Mobile""]",https://burmese.dvb.no/post/688531
,2025-01-29,2026-05-19,True,475,full_network,"Tamu township, Sagaing Division",Military,"[""Broadband"", ""Mobile""]",https://nitter.net/dvbburmese/status/1884520570848694781
,2025-02-04,2026-05-19,True,469,full_network,"5 areas across Myawaddy and Kyain Seikgyi townships, Kayin State and Tachileik township, Shan State",Non-government,"[""Broadband"", ""Mobile""]",https://engagemedia.org/2025/myanmar-digital-coup-quarterly-february-2025-april-2025/
,2025-02-05,2026-05-19,True,468,full_network,"Coastal villages in Launglon township, Dawei district, Tanintharyi Region",Military,"[""Broadband"", ""Mobile""]",https://www.youtube.com/watch?v=G_qTkIB0yC0
,2025-02-06,2025-02-10,False,4,full_network,"Htone Makha and Thabaw-Lake villages, Tanintharyi township, Tanintharyi Region",Military,"[""Mobile""]",https://engagemedia.org/2025/myanmar-digital-coup-quarterly-february-2025-april-2025/
,2025-02-19,2026-05-19,True,454,full_network,"Paukkaung township, Bago Region",Military,"[""Broadband"", ""Mobile""]",https://www.rfa.org/burmese/news/paramotor-airstrike-paukkhaung-02202025005416.html
,2025-02-21,2026-05-19,True,452,full_network,"Payanthonzu, Kyain Seikgyi township, Kayin State",Non-government,"[""Mobile""]",https://news-eleven.com/article/300503
,2025-02-25,2025-03-05,False,8,full_network,"Namtaw town, Homalin township, Sagaing Division",Military,"[""Mobile""]",https://www.shannivoice.com/%E1%80%94%E1%80%99%E1%80%B7%E1%80%BA%E1%80%90%E1%80%B1%E1%80%AC%E1%80%92%E1%80%B1%E1%80%9E%E1%80%90%E1%80%BD%E1%80%84%E1%80%BA-%E1%80%96%E1%80%AF%E1%80%94%E1%80%BA%E1%80%B8%E1%80%9C%E1%80%AD%E1%80%AF/
,2025-03-02,2025-03-23,False,21,full_network,"Yesagyo township, Magway Division",Military,"[""Mobile""]",https://yktnews.com/2025/03/205988/
,2025-03-03,2026-05-19,True,442,full_network,"Myaing township, Magway Division",Military,"[""Broadband"", ""Mobile""]",https://mpapress.com/%E1%80%94%E1%80%AD%E1%80%AF%E1%80%84%E1%80%BA%E1%80%84%E1%80%B6%E1%80%9B%E1%80%B1%E1%80%B8/59645/
,2025-03-08,2026-05-19,True,437,full_network,"Teepinkyo checkpoint, Pyay township, Bago Region",Military,"[""Mobile""]",https://mpapress.com/%E1%80%94%E1%80%AD%E1%80%AF%E1%80%84%E1%80%BA%E1%80%84%E1%80%B6%E1%80%9B%E1%80%B1%E1%80%B8/59801/
,2025-03-16,2026-05-19,True,429,full_network,"Mwe Myaysun village, Madaya township, Mandalay Region and Sinkai North village, Wetlet township, Sagaing Division",Military,"[""Mobile""]",https://www.dvb.no/post/695322
,2025-03-16,2026-05-19,True,429,full_network,"Gangaw, Saw, and Tilin townships, Yaw region, Magway Division",Military,"[""Mobile""]",https://web.archive.org/web/20250324081819/https://mpapress.com/%E1%80%85%E1%80%85%E1%80%BA%E1%80%9B%E1%80%B1%E1%80%B8/60216/
,2025-03-17,2026-05-19,True,428,full_network,"Hakha city, Chin State",Military,"[""Broadband"", ""Mobile""]",https://www.instagram.com/burmacjplatform/p/DHaorCSx2Be/
,2025-03-20,2026-05-19,True,425,full_network,"Payanthonzu, Kyain Seikgyi township, Kayin State",Unknown,"[""Mobile""]",https://www.facebook.com/imnaburmese/posts/%E1%80%98%E1%80%AF%E1%80%9B%E1%80%AC%E1%80%B8%E1%80%9E%E1%80%AF%E1%80%B6%E1%80%B8%E1%80%86%E1%80%B0%E1%80%92%E1%80%B1%E1%80%9E%E1%80%81%E1%80%B6%E1%80%90%E1%80%AD%E1%80%AF%E1%80%B7-%E1%80%96%E1%80%AF%E1%80%94%E1%80%BA%E1%80%B8%E1%80%9C%E1%80%AD%E1%80%AF%E1%80%84%E1%80%BA%E1%80%B8%E1%80%94%E1%80%BE%E1%80%84%E1%80%B7%E1%80%BA%E1%80%A1%E1%80%84%E1%80%BA%E1%80%90%E1%80%AC%E1%80%94%E1%80%80%E1%80%BA%E1%80%9B%E1%80%9B%E1%80%BE%E1%80%AD%E1%80%99%E1%80%BE%E1%80%AF-%E1%80%95%E1%80%AD%E1%80%AF%E1%80%99%E1%80%AD%E1%80%AF%E1%80%81%E1%80%80%E1%80%BA%E1%80%81%E1%80%B2-%E1%80%9C%E1%80%BD%E1%80%90%E1%80%BA%E1%80%9C%E1%80%95%E1%80%BA%E1%80%9E%E1%80%B1%E1%80%AC-%E1%80%99%E1%80%BD%E1%80%94%E1%80%BA/1060436172778609/
,2025-03-23,2026-05-19,True,422,full_network,"Lemyethna township, Ayeyarwady Region",Military,"[""Mobile""]",https://www.ludunwayoo.com/news-mm/2025/03/23/115391/?tztc=1
,2025-03-25,2026-05-19,True,420,full_network,"Chaung Nyi Ko and Yarmpho villages, Tanintharyi township, Tanintharyi Region",Military,"[""Mobile""]",https://www.daweiwatch.com/26/03/2025/108535/
,2025-04-07,2026-05-19,True,407,full_network,"Pakkoku township, Magway Division",Military,"[""Broadband"", ""Mobile""]",https://yktnews.com/2025/04/210565/
,2025-04-11,2025-04-15,False,4,full_network,"Kale township, Sagaing Division",Military,"[""Broadband"", ""Mobile""]",https://www.facebook.com/zalen.info/posts/%E1%80%80%E1%80%9C%E1%80%B1%E1%80%B8%E1%80%99%E1%80%BC%E1%80%AD%E1%80%AF%E1%80%B7%E1%80%94%E1%80%9A%E1%80%BA-%E1%80%A1%E1%80%95%E1%80%AB%E1%80%9D%E1%80%84%E1%80%BA-%E1%80%81%E1%80%BB%E1%80%84%E1%80%BA%E1%80%B8%E1%80%95%E1%80%BC%E1%80%8A%E1%80%BA%E1%80%94%E1%80%9A%E1%80%BA%E1%80%90%E1%80%85%E1%80%BA%E1%80%81%E1%80%AF%E1%80%9C%E1%80%AF%E1%80%B6%E1%80%B8%E1%80%94%E1%80%AE%E1%80%B8%E1%80%95%E1%80%AB%E1%80%B8-%E1%80%96%E1%80%AF%E1%80%94%E1%80%BA%E1%80%B8%E1%80%9C%E1%80%AD%E1%80%AF%E1%80%84%E1%80%BA%E1%80%B8%E1%80%99%E1%80%BB%E1%80%AC%E1%80%B8-%E1%80%96%E1%80%BC%E1%80%90%E1%80%BA%E1%80%90%E1%80%B1%E1%80%AC%E1%80%80%E1%80%BA%E1%80%81%E1%80%B6%E1%80%9B-%E1%80%A7%E1%80%95%E1%80%BC/1006220404942459/
,2025-04-14,2026-05-19,True,400,full_network,"Kani township, Sagaing Division",Military,"[""Mobile""]",https://myanmar-now.org/mm/news/62862/
,2025-04-15,2026-05-19,True,399,full_network,"Tilin township, Magway Division",Military,"[""Mobile""]",https://www.ludunwayoo.com/news-mm/2025/04/16/118059/
,2025-04-15,2025-04-18,False,3,full_network,"Ywangan township, Shan State",Military,"[""Mobile""]",https://burmese.shannews.org/archives/47849
,2025-04-17,2026-05-19,True,397,full_network,"Lemyethna township, Ayeyarwady Region",Military,"[""Mobile""]",https://ayartimes.com/?p=52878
,2025-04-20,2025-04-23,False,3,full_network,"Minthar village tract, Yebyu township, Tanintharyi Region",Military,"[""Broadband"", ""Mobile""]",https://ayartimes.com/?p=53149
,2025-04-29,2025-05-03,False,4,full_network,"Kale city, Sagaing Division",Military,"[""Broadband"", ""Mobile""]",https://chinworld.org/2025/05/%E1%80%81%E1%80%BB%E1%80%84%E1%80%BA%E1%80%B8%E1%80%95%E1%80%BC%E1%80%8A%E1%80%BA%E1%80%94%E1%80%9A%E1%80%BA%E1%80%94%E1%80%B2%E1%80%B7-%E1%80%80%E1%80%9C%E1%80%B1%E1%80%B8%E1%80%99%E1%80%BC%E1%80%AD/
,2025-05-01,2025-06-01,False,31,full_network,"Mawchi area, Hpasawng township, Kayah State",Military,"[""Broadband"", ""Mobile""]",https://web.archive.org/web/20250921165227/https://www.kantarawaddytimes.org/%E1%80%9B%E1%80%94%E1%80%BA%E1%80%9E%E1%80%B0%E1%80%9E%E1%80%90%E1%80%84%E1%80%BA%E1%80%B8%E1%80%95%E1%80%B1%E1%80%B8%E1%80%90%E1%80%BD%E1%80%B1%E1%80%80%E1%80%BC%E1%80%B1%E1%80%AC%E1%80%84%E1%80%B7/
,2025-05-01,2026-05-19,True,383,full_network,"Mahlaing township, Mandalay Region",Military,"[""Mobile""]",https://web.archive.org/web/20250513193951/https://mpapress.com/%E1%80%94%E1%80%AD%E1%80%AF%E1%80%84%E1%80%BA%E1%80%84%E1%80%B6%E1%80%9B%E1%80%B1%E1%80%B8/62328/
,2025-05-02,2026-05-19,True,382,full_network,"Saw township, Magway Division",Military,"[""Mobile""]",https://yktnews.com/2025/05/213207/
,2025-05-07,2026-05-19,True,377,full_network,"Gangaw township, Magway Division",Military,"[""Mobile""]",https://yktnews.com/2025/05/213820/
,2025-05-07,2025-05-31,False,24,full_network,"Hainggyi Island, Hinthada, Kyangin, Kyonpyaw, Lemyethna, Myanaung, Nga Yoke Kaung, Tahbaung, and Yegyi townships, Ayeyarwady Region",Military,"[""Mobile""]",https://burmese.dvb.no/post/707611
,2025-05-31,2025-06-21,False,21,full_network,"Launglon township, Dawei district, Tanintharyi Region",Military,"[""Broadband"", ""Mobile""]",https://www.daweiwatch.com/06/06/2025/113195/
,2025-06-03,2026-05-19,True,350,full_network,"Nyaung-U-Chauk road, Nyaung-U township, Mandalay Region",Military,"[""Broadband"", ""Mobile""]",https://www.bbc.com/burmese/articles/cn8z94jy3pzo
,2025-06-06,2026-05-19,True,347,full_network,"Naungcho township, Shan State",Military,"[""Broadband"", ""Mobile""]",https://www.ludunwayoo.com/news-mm/2025/06/07/123231/
,2025-06-06,2026-05-19,True,347,full_network,Rakhine State,Military,"[""Mobile""]",https://www.facebook.com/rcnanews/posts/pfbid02GJUHEwA4Hm22amVFea6zQ19XTDQhaTJQTntLix84xBnPbJFnE7xyMNQ5WoqDhpQPl
,2025-06-10,2026-05-19,True,343,full_network,"Hsihseng township, Shan State",Military,"[""Broadband"", ""Mobile""]",https://myanmar-now.org/mm/news/64263/
,2025-06-11,2026-05-19,True,342,full_network,"Mangyipinin village, Taungoo township, Bago Region",Military,"[""Mobile""]",https://www.ludunwayoo.com/news-mm/2025/06/11/123708/
,2025-06-24,2026-05-19,True,329,full_network,"Gangaw township, Magway Division",Military,"[""Broadband"", ""Mobile""]",https://www.dvb.no/post/711868
,2025-07-08,2026-05-19,True,315,full_network,"Mogok city, Mandalay Region",Military,"[""Broadband"", ""Mobile""]",https://www.shannivoice.com/%E1%80%99%E1%80%AD%E1%80%AF%E1%80%B8%E1%80%80%E1%80%AF%E1%80%90%E1%80%BA%E1%80%94%E1%80%B2%E1%80%B7%E1%80%80%E1%80%BB%E1%80%B1%E1%80%AC%E1%80%80%E1%80%BA%E1%80%99%E1%80%B2%E1%80%99%E1%80%BC%E1%80%AD/
,2025-07-14,2026-05-19,True,309,full_network,"Thabeikkyin township, Mandalay Region",Unknown,"[""Broadband"", ""Mobile""]",https://www.dvb.no/post/714703
,2025-07-18,2025-07-18,False,0,full_network,"Bahan and Sanchaung townships, Yangon Region",Military,"[""Broadband"", ""Mobile""]",https://www.facebook.com/100066528465996/posts/1108594808034791/
,2025-07-23,2025-07-28,False,5,full_network,"Palaw township, Tanintharyi Region",Military,"[""Mobile""]",https://www.ludunwayoo.com/news-mm/2025/07/28/128961/
,2025-07-24,2025-07-28,False,4,full_network,"Hakha city, Chin State",Military,"[""Broadband"", ""Mobile""]",https://www.facebook.com/ayeyarwaddytimes/posts/%E1%80%9F%E1%80%AC%E1%80%B8%E1%80%81%E1%80%AB%E1%80%B8%E1%80%99%E1%80%BC%E1%80%AD%E1%80%AF%E1%80%B7%E1%80%9B%E1%80%BE%E1%80%AD-%E1%80%A1%E1%80%84%E1%80%BA%E1%80%90%E1%80%AC%E1%80%94%E1%80%80%E1%80%BA-%E1%80%9D%E1%80%AD%E1%80%AF%E1%80%84%E1%80%BA%E1%80%96%E1%80%AD%E1%80%AF%E1%80%84%E1%80%BA%E1%80%85%E1%80%80%E1%80%BA%E1%80%99%E1%80%BB%E1%80%AC%E1%80%B8%E1%80%80%E1%80%AD%E1%80%AF-%E1%80%85%E1%80%85%E1%80%BA%E1%80%80%E1%80%B1%E1%80%AC%E1%80%84%E1%80%BA%E1%80%85%E1%80%AE%E1%80%90%E1%80%95%E1%80%BA%E1%80%99%E1%80%BE-%E1%80%9E%E1%80%AD%E1%80%99%E1%80%BA%E1%80%B8%E1%80%86%E1%80%8A%E1%80%BA%E1%80%B8%E1%80%9F%E1%80%AC%E1%80%B8%E1%80%81%E1%80%AB%E1%80%B8%E1%80%A7%E1%80%9B%E1%80%AC%E1%80%9D/1072267511708934/
,2025-07-25,2026-05-19,True,298,full_network,"Dawei township, Tanintharyi Region",Military,"[""Mobile""]",https://yktnews.com/2025/07/222584/
,2025-08-16,2026-05-19,True,276,full_network,"Kyaukpyu township, Rakhine State",Unknown,"[""Broadband"", ""Mobile""]",https://myanmar-now.org/mm/news/66577/
,2025-08-19,2026-05-19,True,273,full_network,"Villages in western Seikphyu township, Magway Division",Military,"[""Broadband"", ""Mobile""]",https://www.facebook.com/mandalayfreepress/posts/pfbid0CeoVxRXvSiP6kb7yLixreos92QikCXSFsqVzXUhmvecj4GzJ5nzpkY1PfcB3Geicl/
,2025-08-19,2026-05-19,True,273,full_network,"Kawkareik and Myawaddy townships, Kayin State",Military,"[""Broadband"", ""Mobile""]",https://burmese.dvb.no/post/720225
,2025-08-26,2026-05-19,True,266,full_network,Rakhine State,Military,"[""Broadband"", ""Mobile""]",https://burmese.narinjara.com/news/detail/68aee59dffdcb3b2de12478b
,2025-09-01,2026-05-19,True,260,full_network,"Anyarphyar village, Dawei district, Tanintharyi Region",Military,"[""Mobile""]",https://www.daweiwatch.com/02/09/2025/117941/
,2025-09-01,2026-05-19,True,260,full_network,"Pauk township, Magway Division",Military,"[""Broadband"", ""Mobile""]",https://yktnews.com/2025/09/226755/
,2025-09-02,2026-05-19,True,259,full_network,"Budalin township, Sagaing Division",Military,"[""Broadband"", ""Mobile""]",https://myanmar-now.org/mm/news/67282/
,2025-09-10,2026-05-19,True,251,full_network,Conflict areas along Mon State and Tanintharyi Region border,Military,"[""Broadband"", ""Mobile""]",https://burmese.monnews.org/2025/09/10/%E1%80%9B%E1%80%BD%E1%80%B1%E1%80%B8%E1%80%80%E1%80%B1%E1%80%AC%E1%80%80%E1%80%BA%E1%80%95%E1%80%BD%E1%80%B2-%E1%80%94%E1%80%BE%E1%80%B1%E1%80%AC%E1%80%84%E1%80%B7%E1%80%BA%E1%80%9A%E1%80%BE%E1%80%80/
,2025-09-12,2025-09-20,False,8,full_network,"Kale township, Sagaing Division",Military,"[""Broadband"", ""Mobile""]",https://www.facebook.com/shwepheemyaynews/posts/pfbid02c7y1JU1uEp5bfAKaExDFxky6wubZHbKk6BTGLQLcrzV22rRTpLqaJFZicKgN2gnQl/
,2025-09-15,2026-05-19,True,246,full_network,"Banmauk township, Sagaing Division",Military,"[""Broadband"", ""Mobile""]",https://www.shannivoice.com/%E1%80%97%E1%80%94%E1%80%BA%E1%80%B8%E1%80%99%E1%80%B1%E1%80%AC%E1%80%80%E1%80%BA-%E1%80%99%E1%80%BC%E1%80%AD%E1%80%AF%E1%80%B7%E1%80%94%E1%80%9A%E1%80%BA-%E1%80%95-%E1%80%A1-%E1%80%96-%E1%80%A1/
,2025-09-18,2026-05-19,True,243,full_network,"Kani township, Sagaing Division",Executive government,"[""Broadband"", ""Mobile""]",https://www.facebook.com/story.php?story_fbid=825352669867453&id=100071781816349
,2025-09-22,2026-05-19,True,239,full_network,"Lansal village, Hsawlaw township and Lumyang village, Waingmaw township, Kachin State",Non-government,"[""Mobile""]",[messaging-link]
,2025-09-26,2026-05-19,True,235,full_network,"Ramree township, Rakhine State",Military,"[""Mobile""]",https://www.facebook.com/story.php?story_fbid=1353523360120420&id=100063883071441
,2025-10-02,2025-10-07,False,5,full_network,"Namtu town, Shan State",Military,"[""Mobile""]",https://www.ludunwayoo.com/news-mm/2025/10/03/135573/
,2025-10-03,2025-10-04,False,1,full_network,"Mandalay and Pyinoolwin townships, Mandalay Region",Military,"[""Broadband"", ""Mobile""]",https://www.ludunwayoo.com/feature-mm/2025/10/06/135909/
,2025-10-06,2025-10-07,False,1,full_network,"Bonto village, Chaung-U township, Sagaing Division",Military,"[""Mobile""]",https://www.ludunwayoo.com/news-mm/2025/10/18/137117/
,2025-10-14,2026-05-19,True,217,full_network,"Kawkareik township, Kayin State",Military,"[""Broadband"", ""Mobile""]",https://yktnews.com/2025/10/230992/
,2025-10-15,2026-05-19,True,216,full_network,"Man San village tract and Namtu town, Namtu township, Shan State",Military,"[""Broadband"", ""Mobile""]",https://www.facebook.com/100066891622617/posts/1140682671504776/
,2025-10-16,2026-05-19,True,215,full_network,"Pale township, Sagaing Division",Military,"[""Mobile""]",https://burmese.dvb.no/post/733319
,2025-11-01,2025-11-02,False,1,full_network,"Monywa, Sagaing Division",Military,"[""Broadband"", ""Mobile""]",https://www.ludunwayoo.com/news-mm/2025/11/03/138591/
,2025-11-04,2026-05-19,True,196,full_network,"Zardi village, Yebyu township, Tanintharyi Region",Military,"[""Broadband"", ""Mobile""]",https://www.daweiwatch.com/10/11/2025/121471/
,2025-11-11,2026-05-19,True,189,full_network,"Ywangan township, Shan State",Military,"[""Broadband"", ""Mobile""]",https://globalreporter.org/mm/news-details/cmhvdzfwh03oxp9dbfandvhld?from_site=true&country_id=1&news_type=daily
,2025-11-14,2026-05-19,True,186,full_network,"Launglon township, Dawei district, Tanintharyi Region",Military,"[""Mobile""]",https://yktnews.com/2025/11/233943/
,2025-11-19,2026-05-19,True,181,full_network,"Salingyi township, Sagaing Division",Military,"[""Mobile""]",https://yktnews.com/2025/11/234403/
,2025-11-23,2026-05-19,True,177,full_network,"Eastern parts of the Mogok area, Shan State",Military,"[""Broadband"", ""Mobile""]",https://www.bbc.com/burmese/articles/ckg927k16nwo
,2025-12-08,2026-05-19,True,162,full_network,"Puta-O township, Kachin State",Military,"[""Broadband"", ""Mobile""]",https://burmese.kachinnews.com/2025/12/10/zz1-325/
,2025-12-09,2026-05-19,True,161,full_network,"Nattalin township, Bago Region",Military,"[""Mobile""]",https://burmese.dvb.no/post/737451
,2025-12-15,2026-05-19,True,155,full_network,"Mingaladon and North Okkalapa townships, Yangon Region",Military,"[""Mobile""]",https://www.facebook.com/PeacockRedBurma/posts/%E1%80%9B%E1%80%94%E1%80%BA%E1%80%80%E1%80%AF%E1%80%94%E1%80%BA%E1%80%99%E1%80%BE%E1%80%AC-%E1%80%96%E1%80%AF%E1%80%94%E1%80%BA%E1%80%B8%E1%80%9C%E1%80%AD%E1%80%AF%E1%80%84%E1%80%BA%E1%80%B8-%E1%80%95%E1%80%BC%E1%80%90%E1%80%BA%E1%80%90%E1%80%B1%E1%80%AC%E1%80%80%E1%80%BA%E1%80%94%E1%80%B1%E1%80%9B%E1%80%94%E1%80%BA%E1%80%80%E1%80%AF%E1%80%94%E1%80%BA-%E1%80%92%E1%80%AE%E1%80%87%E1%80%84%E1%80%BA%E1%80%98%E1%80%AC-%E1%81%81%E1%81%85%E1%80%9B%E1%80%94%E1%80%BA%E1%80%80%E1%80%AF%E1%80%94%E1%80%BA%E1%80%90%E1%80%AD%E1%80%AF%E1%80%84%E1%80%BA%E1%80%B8%E1%80%99%E1%80%BE%E1%80%AC-%E1%80%96%E1%80%AF%E1%80%94%E1%80%BA%E1%80%B8%E1%80%9C%E1%80%AD%E1%80%AF%E1%80%84%E1%80%BA/1277696641061315/
,2025-12-18,2025-12-31,False,13,full_network,"Indaw township, Sagaing Division",Military,"[""Broadband"", ""Mobile""]",https://www.facebook.com/LuduNwayOo/posts/အင်းတော်မှာ-starlinkအသုံးပြုမှု-ဒီနှစ်ကုန်အထိပိတ်သိမ်းဖို့-ပအဖ-ထုတ်ပြန်ဒီဇင်ဘာ-၂/1193244099541047/
,2025-12-24,2026-05-19,True,146,full_network,"Thanlyin township, Yangon Region",Military,"[""Mobile""]",https://www.facebook.com/ayeyarwaddytimes/posts/%E1%80%85%E1%80%85%E1%80%BA%E1%80%81%E1%80%B1%E1%80%AB%E1%80%84%E1%80%BA%E1%80%B8%E1%80%86%E1%80%B1%E1%80%AC%E1%80%84%E1%80%BA%E1%80%9C%E1%80%AC%E1%80%99%E1%80%8A%E1%80%BA%E1%80%9F%E1%80%AF%E1%80%86%E1%80%AD%E1%80%AF%E1%80%80%E1%80%AC-%E1%80%9E%E1%80%94%E1%80%BA%E1%80%9C%E1%80%BB%E1%80%84%E1%80%BA%E1%80%99%E1%80%BC%E1%80%AD%E1%80%AF%E1%80%B7%E1%80%94%E1%80%9A%E1%80%BA%E1%80%A1%E1%80%90%E1%80%BD%E1%80%84%E1%80%BA%E1%80%B8-%E1%80%86%E1%80%80%E1%80%BA%E1%80%9E%E1%80%BD%E1%80%9A%E1%80%BA%E1%80%9B%E1%80%B1%E1%80%B8%E1%80%9C%E1%80%AD%E1%80%AF%E1%80%84%E1%80%BA%E1%80%B8%E1%80%99%E1%80%BB%E1%80%AC%E1%80%B8%E1%80%96%E1%80%BC%E1%80%90%E1%80%BA%E1%80%90%E1%80%B1%E1%80%AC%E1%80%80%E1%80%BA-%E1%80%A7/1190073209928363/
,2025-12-27,2025-12-28,False,1,full_network,Cities and townships across Myanmar,Military,"[""Mobile""]",
